-- Merging decision tree log ---
application
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [androidx.activity:activity:1.7.2] C:\Users\fyare\.gradle\caches\transforms-3\19616ab9ac49080426cb7a38057ce454\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\fyare\.gradle\caches\transforms-3\d0cc8f67380c57543c4d2fa175a966a0\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e98bce66a08eb90226214e52dc2a14d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\7726df97315c199c31cd9545af8e6219\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\fyare\.gradle\caches\transforms-3\9399a3826b22ceb6108a92702a500395\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\4384b6c6dab2df38ffc2535415aea67d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\2b46f1203e52636dda2dcd1386900dfd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fyare\.gradle\caches\transforms-3\ba5b1bb6e06d2ef0798c73c2008ed580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fyare\.gradle\caches\transforms-3\9c559e5c8c80f2cf124bc46f39280c97\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\0ea48398acddbd87a897dc796736bb07\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\54d572dbba89873d4811bc8af9f34c85\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\118d301da5ddf8ce26f3acf7337f727a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\fyare\.gradle\caches\transforms-3\02fd45eff369683567b72615bcc73f60\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\fyare\.gradle\caches\transforms-3\05b9c63252dbe6fdaf0129401f4e5888\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\fyare\.gradle\caches\transforms-3\86a58729005edccdea44632843b40728\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:1:1-36:12
	package
		INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:1:1-36:12
		INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:1:1-36:12
		INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:1:1-36:12
		INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:3:5-79
MERGED from [:connectivity_plus] C:\Users\fyare\Desktop\LifeSocial\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] C:\Users\fyare\Desktop\LifeSocial\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\fyare\.gradle\caches\transforms-3\a0d75857a0c2be379f3f0bbfc666cdd5\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\fyare\.gradle\caches\transforms-3\a0d75857a0c2be379f3f0bbfc666cdd5\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\fyare\.gradle\caches\transforms-3\9b9cedeedb04df7df664cb1b392fdbe8\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\fyare\.gradle\caches\transforms-3\9b9cedeedb04df7df664cb1b392fdbe8\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\7c00cd30c8eedf8cf2dc156bf7a2d3af\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\7c00cd30c8eedf8cf2dc156bf7a2d3af\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\fyare\.gradle\caches\transforms-3\a8cc4bb82aa83088bfca81bb0b0a4ce3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\fyare\.gradle\caches\transforms-3\a8cc4bb82aa83088bfca81bb0b0a4ce3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\fyare\.gradle\caches\transforms-3\ea7fb8616555381ab6c646b78747cf9a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\fyare\.gradle\caches\transforms-3\ea7fb8616555381ab6c646b78747cf9a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5bb376a99175d3d786b27902ff4a8916\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5bb376a99175d3d786b27902ff4a8916\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\6b8245f3090718cda16c748c88ec1aae\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\6b8245f3090718cda16c748c88ec1aae\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\fyare\.gradle\caches\transforms-3\05b9c63252dbe6fdaf0129401f4e5888\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\fyare\.gradle\caches\transforms-3\05b9c63252dbe6fdaf0129401f4e5888\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\fyare\.gradle\caches\transforms-3\a0d75857a0c2be379f3f0bbfc666cdd5\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\fyare\.gradle\caches\transforms-3\a0d75857a0c2be379f3f0bbfc666cdd5\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\fyare\.gradle\caches\transforms-3\9b9cedeedb04df7df664cb1b392fdbe8\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\fyare\.gradle\caches\transforms-3\9b9cedeedb04df7df664cb1b392fdbe8\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\7c00cd30c8eedf8cf2dc156bf7a2d3af\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\7c00cd30c8eedf8cf2dc156bf7a2d3af\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\fyare\.gradle\caches\transforms-3\a8cc4bb82aa83088bfca81bb0b0a4ce3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\fyare\.gradle\caches\transforms-3\a8cc4bb82aa83088bfca81bb0b0a4ce3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\fyare\.gradle\caches\transforms-3\ea7fb8616555381ab6c646b78747cf9a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\fyare\.gradle\caches\transforms-3\ea7fb8616555381ab6c646b78747cf9a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5bb376a99175d3d786b27902ff4a8916\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5bb376a99175d3d786b27902ff4a8916\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\6b8245f3090718cda16c748c88ec1aae\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\6b8245f3090718cda16c748c88ec1aae\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:4:22-64
uses-sdk
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\fyare\Desktop\LifeSocial\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\fyare\Desktop\LifeSocial\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\fyare\Desktop\LifeSocial\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\fyare\Desktop\LifeSocial\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\fyare\Desktop\LifeSocial\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\fyare\Desktop\LifeSocial\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\fyare\Desktop\LifeSocial\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\fyare\Desktop\LifeSocial\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\fyare\Desktop\LifeSocial\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\fyare\Desktop\LifeSocial\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\fyare\Desktop\LifeSocial\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\fyare\Desktop\LifeSocial\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\fyare\Desktop\LifeSocial\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\fyare\Desktop\LifeSocial\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\fyare\Desktop\LifeSocial\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\fyare\Desktop\LifeSocial\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\fyare\Desktop\LifeSocial\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\fyare\Desktop\LifeSocial\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\fyare\.gradle\caches\transforms-3\a0d75857a0c2be379f3f0bbfc666cdd5\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\fyare\.gradle\caches\transforms-3\a0d75857a0c2be379f3f0bbfc666cdd5\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\fyare\.gradle\caches\transforms-3\9b9cedeedb04df7df664cb1b392fdbe8\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\fyare\.gradle\caches\transforms-3\9b9cedeedb04df7df664cb1b392fdbe8\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\850fc0f38eb745f96f9bc24ccfb57bc4\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\850fc0f38eb745f96f9bc24ccfb57bc4\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\7c00cd30c8eedf8cf2dc156bf7a2d3af\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\7c00cd30c8eedf8cf2dc156bf7a2d3af\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fyare\.gradle\caches\transforms-3\9df5f54e614c1459d82603dc654f9bf1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fyare\.gradle\caches\transforms-3\9df5f54e614c1459d82603dc654f9bf1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e0de0e63001f9ec7aec5e16526e72b16\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e0de0e63001f9ec7aec5e16526e72b16\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\fyare\.gradle\caches\transforms-3\a8cc4bb82aa83088bfca81bb0b0a4ce3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\fyare\.gradle\caches\transforms-3\a8cc4bb82aa83088bfca81bb0b0a4ce3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\bf0efaec74290eda17a6caf4c956f88d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\bf0efaec74290eda17a6caf4c956f88d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\ba362eeec8751d0617ac83cb338b4329\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\ba362eeec8751d0617ac83cb338b4329\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5fb8cae723de7570242e2e75e4daab01\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5fb8cae723de7570242e2e75e4daab01\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\fyare\.gradle\caches\transforms-3\35eef0c05e5f8800cecdc3084036e6ec\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\fyare\.gradle\caches\transforms-3\35eef0c05e5f8800cecdc3084036e6ec\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\fyare\.gradle\caches\transforms-3\ea7fb8616555381ab6c646b78747cf9a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\fyare\.gradle\caches\transforms-3\ea7fb8616555381ab6c646b78747cf9a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\fyare\.gradle\caches\transforms-3\0ae364f99c0c9795e7d017a36b5ffa06\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\fyare\.gradle\caches\transforms-3\0ae364f99c0c9795e7d017a36b5ffa06\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\fyare\.gradle\caches\transforms-3\12f3670a290a9dc264b1015b5f128d6c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\fyare\.gradle\caches\transforms-3\12f3670a290a9dc264b1015b5f128d6c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fyare\.gradle\caches\transforms-3\b56c88e4b0a58f7a99c96b2a6e8bed2b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fyare\.gradle\caches\transforms-3\b56c88e4b0a58f7a99c96b2a6e8bed2b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fyare\.gradle\caches\transforms-3\92ecca80b73e6f584efe72364e8a2b21\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fyare\.gradle\caches\transforms-3\92ecca80b73e6f584efe72364e8a2b21\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fyare\.gradle\caches\transforms-3\890dd32027e13240c3e3c768c78816d7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fyare\.gradle\caches\transforms-3\890dd32027e13240c3e3c768c78816d7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\c6905fe6d3b61ab35ed39ed7f6956c03\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\c6905fe6d3b61ab35ed39ed7f6956c03\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5bb376a99175d3d786b27902ff4a8916\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5bb376a99175d3d786b27902ff4a8916\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fyare\.gradle\caches\transforms-3\72a9ab7e04531fdd3c563ae722b989a6\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
